"filename", "language", "JavaScript", "XML", "CSS", "JSON", "Markdown", "Firebase Rules", "HTML", "comment", "blank", "total"
"/Users/tundephoster/AppProjects/clerify/README.md", "Markdown", 0, 0, 0, 0, 38, 0, 0, 0, 33, 71
"/Users/tundephoster/AppProjects/clerify/backend/package-lock.json", "JSON", 0, 0, 0, 1451, 0, 0, 0, 0, 1, 1452
"/Users/tundephoster/AppProjects/clerify/backend/package.json", "JSON", 0, 0, 0, 19, 0, 0, 0, 0, 1, 20
"/Users/tundephoster/AppProjects/clerify/backend/routes/bank-sync.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"/Users/tundephoster/AppProjects/clerify/backend/server.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 5, 6, 19
"/Users/tundephoster/AppProjects/clerify/bank-phoster.json", "JSON", 0, 0, 0, 19, 0, 0, 0, 0, 0, 19
"/Users/tundephoster/AppProjects/clerify/carpaddy.json", "JSON", 0, 0, 0, 378, 0, 0, 0, 0, 1, 379
"/Users/tundephoster/AppProjects/clerify/firebase.json", "JSON", 0, 0, 0, 11, 0, 0, 0, 13, 0, 24
"/Users/tundephoster/AppProjects/clerify/firestore.indexes.json", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/Users/tundephoster/AppProjects/clerify/firestore.rules", "Firebase Rules", 0, 0, 0, 0, 0, 9, 0, 0, 0, 9
"/Users/tundephoster/AppProjects/clerify/package-lock.json", "JSON", 0, 0, 0, 42512, 0, 0, 0, 0, 1, 42513
"/Users/tundephoster/AppProjects/clerify/package.json", "JSON", 0, 0, 0, 49, 0, 0, 0, 0, 1, 50
"/Users/tundephoster/AppProjects/clerify/phoster.json", "JSON", 0, 0, 0, 6475, 0, 0, 0, 0, 1, 6476
"/Users/tundephoster/AppProjects/clerify/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 20, 23, 1, 44
"/Users/tundephoster/AppProjects/clerify/public/manifest.json", "JSON", 0, 0, 0, 20, 0, 0, 0, 0, 2, 22
"/Users/tundephoster/AppProjects/clerify/src/assets/images/expand-more.svg", "XML", 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"/Users/tundephoster/AppProjects/clerify/src/assets/images/plus.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/tundephoster/AppProjects/clerify/src/components/AddMore.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 6, 39
"/Users/tundephoster/AppProjects/clerify/src/components/ButtonState.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 4, 32
"/Users/tundephoster/AppProjects/clerify/src/components/Charts.js", "JavaScript", 70, 0, 0, 0, 0, 0, 0, 2, 10, 82
"/Users/tundephoster/AppProjects/clerify/src/components/Checkbox.js", "JavaScript", 55, 0, 0, 0, 0, 0, 0, 0, 9, 64
